CASO DE ESTUDIO,ZONA ,DIBUJO DE ZONA,ESCENA,DIBUJO DE ESCENA,Columna 1,TIPO DE ESCENARIO,ELEMENTO,TIPO DE AFECTACIÓN ,TITULO ARTÍCULO ,DESCRIPCIÓN ,KEYWORDS,FUENTE,DIBUJO PARA SITIO WEB,VERSIÓN PNG,PORCENTAJE DE BOTON EN ESCENA
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Ríos y Derretimiento glaciar,,,Biótico ,Trucha arcoíris (Oncorhynchus mykiss),Afectación biótica,ALTERACIÓN DEL HÁBITAT ACUÁTICO,"La trucha arcoíris (Oncorhynchus mykiss), especie  que habita los cursos altos del río Cuncumén, se ve afectada por la reducción sostenida del caudal superficial debido a las operaciones mineras y del funcionamiento del Tranque Quillayes. Se reporta una disminución del flujo promedio anual de hasta 9 %, lo que altera los refugios ribereños y los espacios de reproducción de peces e invertebrados. Aunque la trucha tolera cierto rango de variaciones ambientales, su presencia depende de corrientes frías y oxigenadas, condiciones que se ven comprometidas por la pérdida de caudal y el aumento de la temperatura del agua. La alteración del hábitat también afecta a especies nativas como el bagrecito (Trichomycterus areolatus) y el pejerrey chileno (Basilichthys microlepidotus), reduciendo la diversidad del ecosistema acuático de la zona.",Peces | Agua | Hábitat | Contaminación,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, Capítulo 4, pp. 839–843. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Ríos y Derretimiento glaciar,,,Físico ,Río Cuncumén,Afectación física,CAMBIO EN LA CALIDAD QUÍMICA DE AGUAS SUBTERRÁNEAS,"Se identifica un cambio sostenido en la calidad química de las aguas subterráneas del acuífero del valle del río Cuncumén, asociado a la operación continua del Tranque Quillayes y a sus sistemas de drenaje y contención. Los monitoreos hidroquímicos detectan aumentos en sulfatos, cobre y molibdeno disueltos, lo que refleja la influencia indirecta del depósito de relaves sobre el equilibrio natural del acuífero. Aunque los valores registrados se mantienen bajo los límites normativos, el impacto es acumulativo, de largo plazo y de carácter persistente, afectando la composición de las aguas que alimentan el curso superficial del río Cuncumén.",Agua | Contaminación | Comunidades,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, Capítulo 4, pp. 638–641. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Crecimiento del botadero ,,,Biótico ,Guanaco (Lama guanicoe),Afectación biótica,PÉRDIDA DE HÁBITAT DE GUANACOS,"El guanaco (Lama guanicoe) es una especie clave de los ecosistemas altoandinos del Choapa, donde recorre praderas esteparias y vegas que le sirven de alimento y conexión entre quebradas. Monitoreos con collares GPS confirman su presencia constante en sectores como Las Hualtatas y Los Pelambres, áreas que hoy enfrentan una reducción estimada en más de 400 hectáreas de hábitat. La ocupación de estas zonas, sumada al polvo, ruido y caminos de faena, interrumpe sus trayectorias naturales y lo desplaza hacia ambientes más extremos. El Estudio de Impacto Ambiental califica esta pérdida de hábitat como un efecto significativo e irreversible, al comprometer espacios vitales para la especie en la cordillera del Choapa.",Terrestres | Hábitat | Desplazado | Vulnerable / en peligro,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres,  (Capítulo 4.4, pp. 688–699).(N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Crecimiento del botadero ,,,Biótico ,Vega altoandina (Pradera azonal de Patosia clandestina y Deyeuxia velutina),Afectación biótica,DISMINUCIÓN DE VEGAS ALTOANDINAS,"Las vegas altoandinas del Choapa, principalmente Patosia clandestina y Deyeuxia velutina, conforman hábitats de altura que concentran humedad y productividad en medio de un paisaje árido. Son zonas donde los guanacos encuentran pasto fresco y agua, y por eso figuran como puntos clave en los registros de monitoreo. Se señala que estas vegas están directamente amenazadas por la expansión de botaderos en quebradas como Las Hualtatas, lo que significa la pérdida de áreas de forraje y la interrupción de corredores de tránsito. A esto se suma la vulnerabilidad frente al cambio climático, ya que la disminución de precipitaciones podría agravar la degradación de estas formaciones. En total, forman parte de las más de 406 hectáreas de hábitat que el proyecto reconoce como comprometidas en el área Mina.",Flora |  Suelo | Hábitat,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres,  (Capítulo 4.4, pp. 688–694).(N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Crecimiento del botadero ,,,Biótico ,Pradera esteparia (Pappostipa frigida),Afectación biótica,DISMINUCIÓN DE PRADERAS,"Las praderas esteparias de Pappostipa frigida cubren grandes extensiones en la cordillera del Choapa y constituyen la base alimenticia del guanaco y de otras especies herbívoras. Su vegetación baja y resistente se adapta a las condiciones áridas de altura, pero no a la remoción masiva de suelo. En Las Hualtatas, la pérdida alcanza más de 38 ha, según la evaluación de impacto del guanaco (IFA-01), donde estas praderas constituyen su hábitat alimenticios obliga a la fauna a replegarse hacia áreas periféricas de menor calidad.",Flora | Suelo | Hábitat,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, (Capítulo 4.4, pp. 688–694).(N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Crecimiento del botadero ,,,Biótico , (Quisco) Echinopsis chiloensis ,Afectación biótica,ALTERACIÓN DE HÁBITAT ÁRIDO,El quisco (Echinopsis chiloensis) es el cactus columnar más representativo de la flora xerofítica del Choapa (se registraron 16 individuos en Las Hualtatas) en áreas impactadas por botaderos.. Estos conforman el hábitat árido que se ve directamente afectado por la ampliación de botaderos. Su pérdida implica la reducción de un elemento estructural del paisaje árido y de bajo reemplazo natural debido a su lento crecimiento.,Flora | Suelo | Hábitat,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, Capítulo 4, p. 632. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Crecimiento del botadero ,,,Biótico ,Acarospora rhabarbarina,Afectación biótica,ALTERACIÓN DE HÁBITAT ÁRIDO,"Acarospora rhabarbarina es un líquen en categoría de conservación presente en ambientes altoandinos áridos. En Las Hualtatas, el Estudio de Impacto Ambiental registra la pérdida de 110,52 ha de esta especie debido a la ampliación de botaderos. Esta afectación implica una reducción de la cobertura de líquenes en la zona.",Flora | Suelo | Hábitat,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, Capítulo 4, p. 669. (N° 202404001109).",,,
,,,,,,,,,,,Flora,,,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Crecimiento del botadero ,,,Biótico ,Matuasto de Alicahue ,Afectación biótica,PÉRDIDA DE HÁBITAT DE FAUNA DE BAJA MOVILIDAD,"El matuasto de Alicahue es una de las especies más amenazadas de reptiles en la zona de Las Hualtatas, se encuentra clasificado en peligro crítico. Se trata de un reptil endémico con distribución restringida y poblaciones reducidas. Su presencia se limita a hábitats rocosos puntuales que se verán directamente intervenidos por la instalación y operación de botaderos, lo que ocasionará la pérdida de más de 150 ejemplares. El número estimado corresponde a un porcentaje importante de la población local de la especie.",Terrestres | Hábitat,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, Capítulo 4, pp. 725–731. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Crecimiento del botadero ,,,Biótico ,Lagartija de Fitzgerald (Liolaemus fitzgeraldi),Afectación biótica,PÉRDIDA DE HÁBITAT DE FAUNA DE BAJA MOVILIDAD,"La lagartija de Fitzgerald es la especie de reptil con mayor número de individuos afectados en el sector . El Estudio de Impacto Ambiental documenta quer se registran las densidades promedio más altas de la especie (2,25 ind/ha en matorral andino y 1,19 ind/ha en ZVE). Estas cifras, aplicadas a las superficies intervenidas por los botaderos, proyectan la pérdida de casi 500 ejemplares. Se enfatiza que su condición de especie en categoría de conservación aumenta la relevancia del impacto, ya que la reducción poblacional local afecta la viabilidad de la especie en un ecosistema",Terrestres | Hábitat | Vulnerable / en peligro,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, Capítulo 4, pp. 725–731. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Crecimiento del botadero ,,,Biótico ,Ratón orejudo amarillento (Phyllotis xanthopygus),Afectación biótica,PÉRDIDA DE FAUNA NATIVA DE BAJA MOVILIDAD,"El ratón orejudo amarillento es identificado como la especie más afectada en términos absolutos dentro de los micromamíferos de Las Hualtatas: ≈1.493 ejemplares, con 697 en matorral andino y 800 en ZVE (zonas de vegetación escasa), de acuerdo con las densidades calculadas, se indica que sus densidades alcanzan 5,66 ind/ha en matorral andino y 4,44 ind/ha en ZVE. Aplicado a las superficies que serán intervenidas, esto se traduce entonces en la pérdida de cerca de 1.500 ejemplares.",Terrestres | Suelo | Hábitat,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, Capítulo 4, pp. 725–731. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Crecimiento del botadero ,,,Biótico ,Vizcacha (Lagidium viscacia),Afectación biótica,ESPECIE PRESENTE EN HÁBITAT,"La vizcacha es una especie que utiliza ambientes rocosos como madrigueras y se alimenta de gramíneas y herbáceas cercanas a su refugio. Se documenta que en la expansión de los botaderos no afecta directamente rocas expuestas, que es donde se refugias, pero sí áreas cercanas que representan parte de su hábitat potencial. Se proyecta la pérdida de más de 160 ha (150,36 ha en áreas sin vegetación y 9,87 ha en matorral andino)., lo que restringe la conectividad espacial de la especie. Además, el monitoreo de fauna realizado en el área muestra que la vizcacha está presente en un 54,5% de las estaciones de muestreo y que comparte hábitat con depredadores como el gato andino (Leopardus jacobita). Se proyectan sinergias negativas con el cambio climático, que podrían reducir entre un 10 y un 30% sus áreas aptas hacia 2080, incrementando la vulnerabilidad de las poblaciones locales",: Terrestres | Hábitat | Desplazado | Vulnerable / en peligro,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, Capítulo 4, pp. 725–731. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Crecimiento del botadero ,,,Biótico ,Cóndor (Vultur gryphus),Afectación biótica,COLISIÓN Y ELECTROCUCIÓN  CON LÍNEAS DE TRANSMISIÓN,"El cóndor fue la especie más abundante de las aves de gran envergadura registradas en el conjunto evaluado (67,44% de los avistamientos), seguido por el águila (16,28%). En Hualtatas los vuelos se observaron en el rango 20–50 m de altura. En Hualtatas operará un cable minero de 4,25 km; en Planta DAR, una línea 23 kV de 855 m (referencia de infraestructura del mismo frente de evaluación).  Lo que incrementa la probabilidad de interacción con el cableado eléctrico y  la necesidad de marcación anticolisión (dispositivos cada 20 m) configuran el frente de riesgo y la medida de control prevista por el titular.",Aves | Hábitat  | Vulnerable / en peligro,"Servicio Evaluación Ambiental, IV Región de Coquimbo. (2024). Estudio de impacto ambiental: Proyecto Extensión de Vida Útil de Minera Los Pelambres, Capítulo 4, pp. 808–813. (N° 202404001109).",,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Aumento de la actividad ,,,Antrópico,Empleado? Trabajador,Afectación antrópica,AUMENTO DE LA EMPLEABILIDAD,,Comunidades | Infraestructura,,,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Aumento de la actividad ,,,Antrópico,Campamento minero,Afectación antrópica,AUMENTO DE LA EMPLEABILIDAD,,Infraestructura | Comunidades,,,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Aumento de la actividad ,,,Antrópico,"MPS, SO2",Afectación física,ALTERACIÓN CALIDAD DEL AIRE,,Contaminación | Suelo | Crisis climática,,,,
"Provincia de Choapa, Coquimbo, Chile",Yacimiento minero ,,Aumento de la actividad ,,,Antrópico,Tranque Quillayes,Afectación antrópica,VARIACIÓN DE LAS AGUAS SUBTERRÁNEAS,,Agua | Infraestructura | Contaminación | Comunidades,,,,
